structure_id,relative_cif_path,atom_table_file,layered_atom_table_file
L320_D9.6_U160,r320/t9.6/t9.6_160.cif,L320_D9.6_U160.csv,L320_D9.6_U160.csv
L320_D9.6_U180,r320/t9.6/t9.6_180.cif,L320_D9.6_U180.csv,L320_D9.6_U180.csv
L320_D9.6_U20,r320/t9.6/t9.6_20.cif,L320_D9.6_U20.csv,L320_D9.6_U20.csv
L320_D9.6_U200,r320/t9.6/t9.6_200.cif,L320_D9.6_U200.csv,L320_D9.6_U200.csv
L320_D9.6_U220,r320/t9.6/t9.6_220.cif,L320_D9.6_U220.csv,L320_D9.6_U220.csv
L320_D9.6_U240,r320/t9.6/t9.6_240.cif,L320_D9.6_U240.csv,L320_D9.6_U240.csv
L320_D9.6_U260,r320/t9.6/t9.6_260.cif,L320_D9.6_U260.csv,L320_D9.6_U260.csv
L320_D9.6_U280,r320/t9.6/t9.6_280.cif,L320_D9.6_U280.csv,L320_D9.6_U280.csv
L320_D9.6_U300,r320/t9.6/t9.6_300.cif,L320_D9.6_U300.csv,L320_D9.6_U300.csv
L320_D9.6_U320,r320/t9.6/t9.6_320.cif,L320_D9.6_U320.csv,L320_D9.6_U320.csv
L320_D9.6_U340,r320/t9.6/t9.6_340.cif,L320_D9.6_U340.csv,L320_D9.6_U340.csv
L320_D9.6_U40,r320/t9.6/t9.6_40.cif,L320_D9.6_U40.csv,L320_D9.6_U40.csv
L320_D9.6_U60,r320/t9.6/t9.6_60.cif,L320_D9.6_U60.csv,L320_D9.6_U60.csv
L320_D9.6_U80,r320/t9.6/t9.6_80.cif,L320_D9.6_U80.csv,L320_D9.6_U80.csv
L340_D0_U0,r340/t0/t0_0.cif,L340_D0_U0.csv,L340_D0_U0.csv
L340_D0_U100,r340/t0/t0_100.cif,L340_D0_U100.csv,L340_D0_U100.csv
L340_D0_U120,r340/t0/t0_120.cif,L340_D0_U120.csv,L340_D0_U120.csv
L340_D0_U140,r340/t0/t0_140.cif,L340_D0_U140.csv,L340_D0_U140.csv
L340_D0_U160,r340/t0/t0_160.cif,L340_D0_U160.csv,L340_D0_U160.csv
L340_D0_U180,r340/t0/t0_180.cif,L340_D0_U180.csv,L340_D0_U180.csv
L340_D0_U20,r340/t0/t0_20.cif,L340_D0_U20.csv,L340_D0_U20.csv
L340_D0_U200,r340/t0/t0_200.cif,L340_D0_U200.csv,L340_D0_U200.csv
L340_D0_U220,r340/t0/t0_220.cif,L340_D0_U220.csv,L340_D0_U220.csv
L340_D0_U240,r340/t0/t0_240.cif,L340_D0_U240.csv,L340_D0_U240.csv
L340_D0_U260,r340/t0/t0_260.cif,L340_D0_U260.csv,L340_D0_U260.csv
L340_D0_U280,r340/t0/t0_280.cif,L340_D0_U280.csv,L340_D0_U280.csv
L340_D0_U300,r340/t0/t0_300.cif,L340_D0_U300.csv,L340_D0_U300.csv
L340_D0_U320,r340/t0/t0_320.cif,L340_D0_U320.csv,L340_D0_U320.csv
L340_D0_U340,r340/t0/t0_340.cif,L340_D0_U340.csv,L340_D0_U340.csv
L340_D0_U40,r340/t0/t0_40.cif,L340_D0_U40.csv,L340_D0_U40.csv
L340_D0_U60,r340/t0/t0_60.cif,L340_D0_U60.csv,L340_D0_U60.csv
L340_D0_U80,r340/t0/t0_80.cif,L340_D0_U80.csv,L340_D0_U80.csv
L340_D1.2_U0,r340/t1.2/t1.2_0.cif,L340_D1.2_U0.csv,L340_D1.2_U0.csv
L340_D1.2_U100,r340/t1.2/t1.2_100.cif,L340_D1.2_U100.csv,L340_D1.2_U100.csv
L340_D1.2_U120,r340/t1.2/t1.2_120.cif,L340_D1.2_U120.csv,L340_D1.2_U120.csv
L340_D1.2_U140,r340/t1.2/t1.2_140.cif,L340_D1.2_U140.csv,L340_D1.2_U140.csv
L340_D1.2_U160,r340/t1.2/t1.2_160.cif,L340_D1.2_U160.csv,L340_D1.2_U160.csv
L340_D1.2_U180,r340/t1.2/t1.2_180.cif,L340_D1.2_U180.csv,L340_D1.2_U180.csv
L340_D1.2_U20,r340/t1.2/t1.2_20.cif,L340_D1.2_U20.csv,L340_D1.2_U20.csv
L340_D1.2_U200,r340/t1.2/t1.2_200.cif,L340_D1.2_U200.csv,L340_D1.2_U200.csv
L340_D1.2_U220,r340/t1.2/t1.2_220.cif,L340_D1.2_U220.csv,L340_D1.2_U220.csv
L340_D1.2_U240,r340/t1.2/t1.2_240.cif,L340_D1.2_U240.csv,L340_D1.2_U240.csv
L340_D1.2_U260,r340/t1.2/t1.2_260.cif,L340_D1.2_U260.csv,L340_D1.2_U260.csv
L340_D1.2_U280,r340/t1.2/t1.2_280.cif,L340_D1.2_U280.csv,L340_D1.2_U280.csv
L340_D1.2_U300,r340/t1.2/t1.2_300.cif,L340_D1.2_U300.csv,L340_D1.2_U300.csv
L340_D1.2_U320,r340/t1.2/t1.2_320.cif,L340_D1.2_U320.csv,L340_D1.2_U320.csv
L340_D1.2_U340,r340/t1.2/t1.2_340.cif,L340_D1.2_U340.csv,L340_D1.2_U340.csv
L340_D1.2_U40,r340/t1.2/t1.2_40.cif,L340_D1.2_U40.csv,L340_D1.2_U40.csv
L340_D1.2_U60,r340/t1.2/t1.2_60.cif,L340_D1.2_U60.csv,L340_D1.2_U60.csv
L340_D1.2_U80,r340/t1.2/t1.2_80.cif,L340_D1.2_U80.csv,L340_D1.2_U80.csv
L340_D2.4_U0,r340/t2.4/t2.4_0.cif,L340_D2.4_U0.csv,L340_D2.4_U0.csv
L340_D2.4_U100,r340/t2.4/t2.4_100.cif,L340_D2.4_U100.csv,L340_D2.4_U100.csv
L340_D2.4_U120,r340/t2.4/t2.4_120.cif,L340_D2.4_U120.csv,L340_D2.4_U120.csv
L340_D2.4_U140,r340/t2.4/t2.4_140.cif,L340_D2.4_U140.csv,L340_D2.4_U140.csv
L340_D2.4_U160,r340/t2.4/t2.4_160.cif,L340_D2.4_U160.csv,L340_D2.4_U160.csv
L340_D2.4_U180,r340/t2.4/t2.4_180.cif,L340_D2.4_U180.csv,L340_D2.4_U180.csv
L340_D2.4_U20,r340/t2.4/t2.4_20.cif,L340_D2.4_U20.csv,L340_D2.4_U20.csv
L340_D2.4_U200,r340/t2.4/t2.4_200.cif,L340_D2.4_U200.csv,L340_D2.4_U200.csv
L340_D2.4_U220,r340/t2.4/t2.4_220.cif,L340_D2.4_U220.csv,L340_D2.4_U220.csv
L340_D2.4_U240,r340/t2.4/t2.4_240.cif,L340_D2.4_U240.csv,L340_D2.4_U240.csv
L340_D2.4_U260,r340/t2.4/t2.4_260.cif,L340_D2.4_U260.csv,L340_D2.4_U260.csv
L340_D2.4_U280,r340/t2.4/t2.4_280.cif,L340_D2.4_U280.csv,L340_D2.4_U280.csv
L340_D2.4_U300,r340/t2.4/t2.4_300.cif,L340_D2.4_U300.csv,L340_D2.4_U300.csv
L340_D2.4_U320,r340/t2.4/t2.4_320.cif,L340_D2.4_U320.csv,L340_D2.4_U320.csv
L340_D2.4_U340,r340/t2.4/t2.4_340.cif,L340_D2.4_U340.csv,L340_D2.4_U340.csv
L340_D2.4_U40,r340/t2.4/t2.4_40.cif,L340_D2.4_U40.csv,L340_D2.4_U40.csv
L340_D2.4_U60,r340/t2.4/t2.4_60.cif,L340_D2.4_U60.csv,L340_D2.4_U60.csv
L340_D2.4_U80,r340/t2.4/t2.4_80.cif,L340_D2.4_U80.csv,L340_D2.4_U80.csv
L340_D3.6_U0,r340/t3.6/t3.6_0.cif,L340_D3.6_U0.csv,L340_D3.6_U0.csv
L340_D3.6_U100,r340/t3.6/t3.6_100.cif,L340_D3.6_U100.csv,L340_D3.6_U100.csv
L340_D3.6_U120,r340/t3.6/t3.6_120.cif,L340_D3.6_U120.csv,L340_D3.6_U120.csv
L340_D3.6_U140,r340/t3.6/t3.6_140.cif,L340_D3.6_U140.csv,L340_D3.6_U140.csv
L340_D3.6_U160,r340/t3.6/t3.6_160.cif,L340_D3.6_U160.csv,L340_D3.6_U160.csv
L340_D3.6_U180,r340/t3.6/t3.6_180.cif,L340_D3.6_U180.csv,L340_D3.6_U180.csv
L340_D3.6_U20,r340/t3.6/t3.6_20.cif,L340_D3.6_U20.csv,L340_D3.6_U20.csv
L340_D3.6_U200,r340/t3.6/t3.6_200.cif,L340_D3.6_U200.csv,L340_D3.6_U200.csv
L340_D3.6_U220,r340/t3.6/t3.6_220.cif,L340_D3.6_U220.csv,L340_D3.6_U220.csv
L340_D3.6_U240,r340/t3.6/t3.6_240.cif,L340_D3.6_U240.csv,L340_D3.6_U240.csv
L340_D3.6_U260,r340/t3.6/t3.6_260.cif,L340_D3.6_U260.csv,L340_D3.6_U260.csv
L340_D3.6_U280,r340/t3.6/t3.6_280.cif,L340_D3.6_U280.csv,L340_D3.6_U280.csv
L340_D3.6_U300,r340/t3.6/t3.6_300.cif,L340_D3.6_U300.csv,L340_D3.6_U300.csv
L340_D3.6_U320,r340/t3.6/t3.6_320.cif,L340_D3.6_U320.csv,L340_D3.6_U320.csv
L340_D3.6_U340,r340/t3.6/t3.6_340.cif,L340_D3.6_U340.csv,L340_D3.6_U340.csv
L340_D3.6_U40,r340/t3.6/t3.6_40.cif,L340_D3.6_U40.csv,L340_D3.6_U40.csv
L340_D3.6_U60,r340/t3.6/t3.6_60.cif,L340_D3.6_U60.csv,L340_D3.6_U60.csv
L340_D3.6_U80,r340/t3.6/t3.6_80.cif,L340_D3.6_U80.csv,L340_D3.6_U80.csv
L340_D4.8_U0,r340/t4.8/t4.8_0.cif,L340_D4.8_U0.csv,L340_D4.8_U0.csv
L340_D4.8_U100,r340/t4.8/t4.8_100.cif,L340_D4.8_U100.csv,L340_D4.8_U100.csv
L340_D4.8_U120,r340/t4.8/t4.8_120.cif,L340_D4.8_U120.csv,L340_D4.8_U120.csv
L340_D4.8_U140,r340/t4.8/t4.8_140.cif,L340_D4.8_U140.csv,L340_D4.8_U140.csv
L340_D4.8_U160,r340/t4.8/t4.8_160.cif,L340_D4.8_U160.csv,L340_D4.8_U160.csv
L340_D4.8_U180,r340/t4.8/t4.8_180.cif,L340_D4.8_U180.csv,L340_D4.8_U180.csv
L340_D4.8_U20,r340/t4.8/t4.8_20.cif,L340_D4.8_U20.csv,L340_D4.8_U20.csv
L340_D4.8_U200,r340/t4.8/t4.8_200.cif,L340_D4.8_U200.csv,L340_D4.8_U200.csv
L340_D4.8_U220,r340/t4.8/t4.8_220.cif,L340_D4.8_U220.csv,L340_D4.8_U220.csv
L340_D4.8_U240,r340/t4.8/t4.8_240.cif,L340_D4.8_U240.csv,L340_D4.8_U240.csv
L340_D4.8_U260,r340/t4.8/t4.8_260.cif,L340_D4.8_U260.csv,L340_D4.8_U260.csv
L340_D4.8_U280,r340/t4.8/t4.8_280.cif,L340_D4.8_U280.csv,L340_D4.8_U280.csv
L340_D4.8_U300,r340/t4.8/t4.8_300.cif,L340_D4.8_U300.csv,L340_D4.8_U300.csv
L340_D4.8_U320,r340/t4.8/t4.8_320.cif,L340_D4.8_U320.csv,L340_D4.8_U320.csv
L340_D4.8_U340,r340/t4.8/t4.8_340.cif,L340_D4.8_U340.csv,L340_D4.8_U340.csv
L340_D4.8_U40,r340/t4.8/t4.8_40.cif,L340_D4.8_U40.csv,L340_D4.8_U40.csv
L340_D4.8_U60,r340/t4.8/t4.8_60.cif,L340_D4.8_U60.csv,L340_D4.8_U60.csv
L340_D4.8_U80,r340/t4.8/t4.8_80.cif,L340_D4.8_U80.csv,L340_D4.8_U80.csv
L340_D6_U0,r340/t6.0/t6.0_0.cif,L340_D6_U0.csv,L340_D6_U0.csv
L340_D6_U100,r340/t6.0/t6.0_100.cif,L340_D6_U100.csv,L340_D6_U100.csv
L340_D6_U120,r340/t6.0/t6.0_120.cif,L340_D6_U120.csv,L340_D6_U120.csv
L340_D6_U140,r340/t6.0/t6.0_140.cif,L340_D6_U140.csv,L340_D6_U140.csv
L340_D6_U160,r340/t6.0/t6.0_160.cif,L340_D6_U160.csv,L340_D6_U160.csv
L340_D6_U180,r340/t6.0/t6.0_180.cif,L340_D6_U180.csv,L340_D6_U180.csv
L340_D6_U20,r340/t6.0/t6.0_20.cif,L340_D6_U20.csv,L340_D6_U20.csv
L340_D6_U200,r340/t6.0/t6.0_200.cif,L340_D6_U200.csv,L340_D6_U200.csv
L340_D6_U220,r340/t6.0/t6.0_220.cif,L340_D6_U220.csv,L340_D6_U220.csv
L340_D6_U240,r340/t6.0/t6.0_240.cif,L340_D6_U240.csv,L340_D6_U240.csv
L340_D6_U260,r340/t6.0/t6.0_260.cif,L340_D6_U260.csv,L340_D6_U260.csv
L340_D6_U280,r340/t6.0/t6.0_280.cif,L340_D6_U280.csv,L340_D6_U280.csv
L340_D6_U300,r340/t6.0/t6.0_300.cif,L340_D6_U300.csv,L340_D6_U300.csv
L340_D6_U320,r340/t6.0/t6.0_320.cif,L340_D6_U320.csv,L340_D6_U320.csv
L340_D6_U340,r340/t6.0/t6.0_340.cif,L340_D6_U340.csv,L340_D6_U340.csv
L340_D6_U40,r340/t6.0/t6.0_40.cif,L340_D6_U40.csv,L340_D6_U40.csv
L340_D6_U60,r340/t6.0/t6.0_60.cif,L340_D6_U60.csv,L340_D6_U60.csv
L340_D6_U80,r340/t6.0/t6.0_80.cif,L340_D6_U80.csv,L340_D6_U80.csv
L340_D7.2_U0,r340/t7.2/t7.2_0.cif,L340_D7.2_U0.csv,L340_D7.2_U0.csv
L340_D7.2_U100,r340/t7.2/t7.2_100.cif,L340_D7.2_U100.csv,L340_D7.2_U100.csv
L340_D7.2_U120,r340/t7.2/t7.2_120.cif,L340_D7.2_U120.csv,L340_D7.2_U120.csv
L340_D7.2_U140,r340/t7.2/t7.2_140.cif,L340_D7.2_U140.csv,L340_D7.2_U140.csv
L340_D7.2_U160,r340/t7.2/t7.2_160.cif,L340_D7.2_U160.csv,L340_D7.2_U160.csv
L340_D7.2_U180,r340/t7.2/t7.2_180.cif,L340_D7.2_U180.csv,L340_D7.2_U180.csv
L340_D7.2_U20,r340/t7.2/t7.2_20.cif,L340_D7.2_U20.csv,L340_D7.2_U20.csv
L340_D7.2_U200,r340/t7.2/t7.2_200.cif,L340_D7.2_U200.csv,L340_D7.2_U200.csv
L340_D7.2_U220,r340/t7.2/t7.2_220.cif,L340_D7.2_U220.csv,L340_D7.2_U220.csv
L340_D7.2_U240,r340/t7.2/t7.2_240.cif,L340_D7.2_U240.csv,L340_D7.2_U240.csv
L340_D7.2_U260,r340/t7.2/t7.2_260.cif,L340_D7.2_U260.csv,L340_D7.2_U260.csv
L340_D7.2_U280,r340/t7.2/t7.2_280.cif,L340_D7.2_U280.csv,L340_D7.2_U280.csv
L340_D7.2_U300,r340/t7.2/t7.2_300.cif,L340_D7.2_U300.csv,L340_D7.2_U300.csv
L340_D7.2_U320,r340/t7.2/t7.2_320.cif,L340_D7.2_U320.csv,L340_D7.2_U320.csv
L340_D7.2_U340,r340/t7.2/t7.2_340.cif,L340_D7.2_U340.csv,L340_D7.2_U340.csv
L340_D7.2_U40,r340/t7.2/t7.2_40.cif,L340_D7.2_U40.csv,L340_D7.2_U40.csv
L340_D7.2_U60,r340/t7.2/t7.2_60.cif,L340_D7.2_U60.csv,L340_D7.2_U60.csv
L340_D7.2_U80,r340/t7.2/t7.2_80.cif,L340_D7.2_U80.csv,L340_D7.2_U80.csv
L340_D8.4_U0,r340/t8.4/t8.4_0.cif,L340_D8.4_U0.csv,L340_D8.4_U0.csv
L340_D8.4_U100,r340/t8.4/t8.4_100.cif,L340_D8.4_U100.csv,L340_D8.4_U100.csv
L340_D8.4_U120,r340/t8.4/t8.4_120.cif,L340_D8.4_U120.csv,L340_D8.4_U120.csv
L340_D8.4_U140,r340/t8.4/t8.4_140.cif,L340_D8.4_U140.csv,L340_D8.4_U140.csv
L340_D8.4_U160,r340/t8.4/t8.4_160.cif,L340_D8.4_U160.csv,L340_D8.4_U160.csv
L340_D8.4_U180,r340/t8.4/t8.4_180.cif,L340_D8.4_U180.csv,L340_D8.4_U180.csv
L340_D8.4_U20,r340/t8.4/t8.4_20.cif,L340_D8.4_U20.csv,L340_D8.4_U20.csv
L340_D8.4_U200,r340/t8.4/t8.4_200.cif,L340_D8.4_U200.csv,L340_D8.4_U200.csv
L340_D8.4_U220,r340/t8.4/t8.4_220.cif,L340_D8.4_U220.csv,L340_D8.4_U220.csv
L340_D8.4_U240,r340/t8.4/t8.4_240.cif,L340_D8.4_U240.csv,L340_D8.4_U240.csv
L340_D8.4_U260,r340/t8.4/t8.4_260.cif,L340_D8.4_U260.csv,L340_D8.4_U260.csv
L340_D8.4_U280,r340/t8.4/t8.4_280.cif,L340_D8.4_U280.csv,L340_D8.4_U280.csv
L340_D8.4_U300,r340/t8.4/t8.4_300.cif,L340_D8.4_U300.csv,L340_D8.4_U300.csv
L340_D8.4_U320,r340/t8.4/t8.4_320.cif,L340_D8.4_U320.csv,L340_D8.4_U320.csv
L340_D8.4_U340,r340/t8.4/t8.4_340.cif,L340_D8.4_U340.csv,L340_D8.4_U340.csv
L340_D8.4_U40,r340/t8.4/t8.4_40.cif,L340_D8.4_U40.csv,L340_D8.4_U40.csv
L340_D8.4_U60,r340/t8.4/t8.4_60.cif,L340_D8.4_U60.csv,L340_D8.4_U60.csv
L340_D8.4_U80,r340/t8.4/t8.4_80.cif,L340_D8.4_U80.csv,L340_D8.4_U80.csv
L340_D9.6_U0,r340/t9.6/t9.6_0.cif,L340_D9.6_U0.csv,L340_D9.6_U0.csv
L340_D9.6_U100,r340/t9.6/t9.6_100.cif,L340_D9.6_U100.csv,L340_D9.6_U100.csv
L340_D9.6_U120,r340/t9.6/t9.6_120.cif,L340_D9.6_U120.csv,L340_D9.6_U120.csv
L340_D9.6_U140,r340/t9.6/t9.6_140.cif,L340_D9.6_U140.csv,L340_D9.6_U140.csv
L340_D9.6_U160,r340/t9.6/t9.6_160.cif,L340_D9.6_U160.csv,L340_D9.6_U160.csv
L340_D9.6_U180,r340/t9.6/t9.6_180.cif,L340_D9.6_U180.csv,L340_D9.6_U180.csv
L340_D9.6_U20,r340/t9.6/t9.6_20.cif,L340_D9.6_U20.csv,L340_D9.6_U20.csv
L340_D9.6_U200,r340/t9.6/t9.6_200.cif,L340_D9.6_U200.csv,L340_D9.6_U200.csv
L340_D9.6_U220,r340/t9.6/t9.6_220.cif,L340_D9.6_U220.csv,L340_D9.6_U220.csv
L340_D9.6_U240,r340/t9.6/t9.6_240.cif,L340_D9.6_U240.csv,L340_D9.6_U240.csv
L340_D9.6_U260,r340/t9.6/t9.6_260.cif,L340_D9.6_U260.csv,L340_D9.6_U260.csv
L340_D9.6_U280,r340/t9.6/t9.6_280.cif,L340_D9.6_U280.csv,L340_D9.6_U280.csv
L340_D9.6_U300,r340/t9.6/t9.6_300.cif,L340_D9.6_U300.csv,L340_D9.6_U300.csv
L340_D9.6_U320,r340/t9.6/t9.6_320.cif,L340_D9.6_U320.csv,L340_D9.6_U320.csv
L340_D9.6_U340,r340/t9.6/t9.6_340.cif,L340_D9.6_U340.csv,L340_D9.6_U340.csv
L340_D9.6_U40,r340/t9.6/t9.6_40.cif,L340_D9.6_U40.csv,L340_D9.6_U40.csv
L340_D9.6_U60,r340/t9.6/t9.6_60.cif,L340_D9.6_U60.csv,L340_D9.6_U60.csv
L340_D9.6_U80,r340/t9.6/t9.6_80.cif,L340_D9.6_U80.csv,L340_D9.6_U80.csv
L40_D0_U0,r40/t0/t0_0.cif,L40_D0_U0.csv,L40_D0_U0.csv
L40_D0_U100,r40/t0/t0_100.cif,L40_D0_U100.csv,L40_D0_U100.csv
L40_D0_U120,r40/t0/t0_120.cif,L40_D0_U120.csv,L40_D0_U120.csv
L40_D0_U140,r40/t0/t0_140.cif,L40_D0_U140.csv,L40_D0_U140.csv
L40_D0_U160,r40/t0/t0_160.cif,L40_D0_U160.csv,L40_D0_U160.csv
L40_D0_U180,r40/t0/t0_180.cif,L40_D0_U180.csv,L40_D0_U180.csv
L40_D0_U20,r40/t0/t0_20.cif,L40_D0_U20.csv,L40_D0_U20.csv
L40_D0_U200,r40/t0/t0_200.cif,L40_D0_U200.csv,L40_D0_U200.csv
L40_D0_U220,r40/t0/t0_220.cif,L40_D0_U220.csv,L40_D0_U220.csv
L40_D0_U240,r40/t0/t0_240.cif,L40_D0_U240.csv,L40_D0_U240.csv
L40_D0_U260,r40/t0/t0_260.cif,L40_D0_U260.csv,L40_D0_U260.csv
L40_D0_U280,r40/t0/t0_280.cif,L40_D0_U280.csv,L40_D0_U280.csv
L40_D0_U300,r40/t0/t0_300.cif,L40_D0_U300.csv,L40_D0_U300.csv
L40_D0_U320,r40/t0/t0_320.cif,L40_D0_U320.csv,L40_D0_U320.csv
L40_D0_U340,r40/t0/t0_340.cif,L40_D0_U340.csv,L40_D0_U340.csv
L40_D0_U40,r40/t0/t0_40.cif,L40_D0_U40.csv,L40_D0_U40.csv
L40_D0_U60,r40/t0/t0_60.cif,L40_D0_U60.csv,L40_D0_U60.csv
L40_D0_U80,r40/t0/t0_80.cif,L40_D0_U80.csv,L40_D0_U80.csv
L40_D1.2_U0,r40/t1.2/t1.2_0.cif,L40_D1.2_U0.csv,L40_D1.2_U0.csv
L40_D1.2_U100,r40/t1.2/t1.2_100.cif,L40_D1.2_U100.csv,L40_D1.2_U100.csv
L40_D1.2_U120,r40/t1.2/t1.2_120.cif,L40_D1.2_U120.csv,L40_D1.2_U120.csv
L40_D1.2_U140,r40/t1.2/t1.2_140.cif,L40_D1.2_U140.csv,L40_D1.2_U140.csv
L40_D1.2_U160,r40/t1.2/t1.2_160.cif,L40_D1.2_U160.csv,L40_D1.2_U160.csv
L40_D1.2_U180,r40/t1.2/t1.2_180.cif,L40_D1.2_U180.csv,L40_D1.2_U180.csv
L40_D1.2_U20,r40/t1.2/t1.2_20.cif,L40_D1.2_U20.csv,L40_D1.2_U20.csv
L40_D1.2_U200,r40/t1.2/t1.2_200.cif,L40_D1.2_U200.csv,L40_D1.2_U200.csv
L40_D1.2_U220,r40/t1.2/t1.2_220.cif,L40_D1.2_U220.csv,L40_D1.2_U220.csv
L40_D1.2_U240,r40/t1.2/t1.2_240.cif,L40_D1.2_U240.csv,L40_D1.2_U240.csv
L40_D1.2_U260,r40/t1.2/t1.2_260.cif,L40_D1.2_U260.csv,L40_D1.2_U260.csv
L40_D1.2_U280,r40/t1.2/t1.2_280.cif,L40_D1.2_U280.csv,L40_D1.2_U280.csv
L40_D1.2_U300,r40/t1.2/t1.2_300.cif,L40_D1.2_U300.csv,L40_D1.2_U300.csv
L40_D1.2_U320,r40/t1.2/t1.2_320.cif,L40_D1.2_U320.csv,L40_D1.2_U320.csv
L40_D1.2_U340,r40/t1.2/t1.2_340.cif,L40_D1.2_U340.csv,L40_D1.2_U340.csv
L40_D1.2_U40,r40/t1.2/t1.2_40.cif,L40_D1.2_U40.csv,L40_D1.2_U40.csv
L40_D1.2_U60,r40/t1.2/t1.2_60.cif,L40_D1.2_U60.csv,L40_D1.2_U60.csv
L40_D1.2_U80,r40/t1.2/t1.2_80.cif,L40_D1.2_U80.csv,L40_D1.2_U80.csv
L40_D2.4_U0,r40/t2.4/t2.4_0.cif,L40_D2.4_U0.csv,L40_D2.4_U0.csv
L40_D2.4_U100,r40/t2.4/t2.4_100.cif,L40_D2.4_U100.csv,L40_D2.4_U100.csv
L40_D2.4_U120,r40/t2.4/t2.4_120.cif,L40_D2.4_U120.csv,L40_D2.4_U120.csv
L40_D2.4_U140,r40/t2.4/t2.4_140.cif,L40_D2.4_U140.csv,L40_D2.4_U140.csv
L40_D2.4_U160,r40/t2.4/t2.4_160.cif,L40_D2.4_U160.csv,L40_D2.4_U160.csv
L40_D2.4_U180,r40/t2.4/t2.4_180.cif,L40_D2.4_U180.csv,L40_D2.4_U180.csv
L40_D2.4_U20,r40/t2.4/t2.4_20.cif,L40_D2.4_U20.csv,L40_D2.4_U20.csv
L40_D2.4_U200,r40/t2.4/t2.4_200.cif,L40_D2.4_U200.csv,L40_D2.4_U200.csv
L40_D2.4_U220,r40/t2.4/t2.4_220.cif,L40_D2.4_U220.csv,L40_D2.4_U220.csv
L40_D2.4_U240,r40/t2.4/t2.4_240.cif,L40_D2.4_U240.csv,L40_D2.4_U240.csv
L40_D2.4_U260,r40/t2.4/t2.4_260.cif,L40_D2.4_U260.csv,L40_D2.4_U260.csv
L40_D2.4_U280,r40/t2.4/t2.4_280.cif,L40_D2.4_U280.csv,L40_D2.4_U280.csv
L40_D2.4_U300,r40/t2.4/t2.4_300.cif,L40_D2.4_U300.csv,L40_D2.4_U300.csv
L40_D2.4_U320,r40/t2.4/t2.4_320.cif,L40_D2.4_U320.csv,L40_D2.4_U320.csv
L40_D2.4_U340,r40/t2.4/t2.4_340.cif,L40_D2.4_U340.csv,L40_D2.4_U340.csv
L40_D2.4_U40,r40/t2.4/t2.4_40.cif,L40_D2.4_U40.csv,L40_D2.4_U40.csv
L40_D2.4_U60,r40/t2.4/t2.4_60.cif,L40_D2.4_U60.csv,L40_D2.4_U60.csv
L40_D2.4_U80,r40/t2.4/t2.4_80.cif,L40_D2.4_U80.csv,L40_D2.4_U80.csv
L40_D3.6_U0,r40/t3.6/t3.6_0.cif,L40_D3.6_U0.csv,L40_D3.6_U0.csv
L40_D3.6_U100,r40/t3.6/t3.6_100.cif,L40_D3.6_U100.csv,L40_D3.6_U100.csv
L40_D3.6_U120,r40/t3.6/t3.6_120.cif,L40_D3.6_U120.csv,L40_D3.6_U120.csv
L40_D3.6_U140,r40/t3.6/t3.6_140.cif,L40_D3.6_U140.csv,L40_D3.6_U140.csv
L40_D3.6_U160,r40/t3.6/t3.6_160.cif,L40_D3.6_U160.csv,L40_D3.6_U160.csv
L40_D3.6_U180,r40/t3.6/t3.6_180.cif,L40_D3.6_U180.csv,L40_D3.6_U180.csv
L40_D3.6_U20,r40/t3.6/t3.6_20.cif,L40_D3.6_U20.csv,L40_D3.6_U20.csv
L40_D3.6_U200,r40/t3.6/t3.6_200.cif,L40_D3.6_U200.csv,L40_D3.6_U200.csv
L40_D3.6_U220,r40/t3.6/t3.6_220.cif,L40_D3.6_U220.csv,L40_D3.6_U220.csv
L40_D3.6_U240,r40/t3.6/t3.6_240.cif,L40_D3.6_U240.csv,L40_D3.6_U240.csv
L40_D3.6_U260,r40/t3.6/t3.6_260.cif,L40_D3.6_U260.csv,L40_D3.6_U260.csv
L40_D3.6_U280,r40/t3.6/t3.6_280.cif,L40_D3.6_U280.csv,L40_D3.6_U280.csv
L40_D3.6_U300,r40/t3.6/t3.6_300.cif,L40_D3.6_U300.csv,L40_D3.6_U300.csv
L40_D3.6_U320,r40/t3.6/t3.6_320.cif,L40_D3.6_U320.csv,L40_D3.6_U320.csv
L40_D3.6_U340,r40/t3.6/t3.6_340.cif,L40_D3.6_U340.csv,L40_D3.6_U340.csv
L40_D3.6_U40,r40/t3.6/t3.6_40.cif,L40_D3.6_U40.csv,L40_D3.6_U40.csv
L40_D3.6_U60,r40/t3.6/t3.6_60.cif,L40_D3.6_U60.csv,L40_D3.6_U60.csv
L40_D3.6_U80,r40/t3.6/t3.6_80.cif,L40_D3.6_U80.csv,L40_D3.6_U80.csv
L40_D4.8_U0,r40/t4.8/t4.8_0.cif,L40_D4.8_U0.csv,L40_D4.8_U0.csv
L40_D4.8_U100,r40/t4.8/t4.8_100.cif,L40_D4.8_U100.csv,L40_D4.8_U100.csv
L40_D4.8_U120,r40/t4.8/t4.8_120.cif,L40_D4.8_U120.csv,L40_D4.8_U120.csv
L40_D4.8_U140,r40/t4.8/t4.8_140.cif,L40_D4.8_U140.csv,L40_D4.8_U140.csv
L40_D4.8_U160,r40/t4.8/t4.8_160.cif,L40_D4.8_U160.csv,L40_D4.8_U160.csv
